anime_id,genre_id
28013,19
18391,11
18391,34
18391,13
18391,20
2736,11
2736,7
2736,15
11033,22
19653,5
19653,7
19653,21
19653,15
9999,5
9999,6
9999,11
9999,7
9999,10
8171,5
8171,6
8171,11
8171,7
8171,10
8171,18
2386,11
2386,7
2386,10
2386,17
107,6
107,11
107,7
107,15
107,10
2847,5
2847,6
2847,11
2847,1
2847,7
2847,39
2361,5
2361,21
2361,15
2361,19
28495,5
28495,21
28495,15
28495,24
28495,19
173,11
173,1
173,7
173,23
173,10
173,18
1303,5
1303,1
1303,15
3455,11
3455,32
3455,37
3455,2
3455,3
3455,15
4896,28
4896,23
4896,30
4896,4
883,5
883,11
1901,5
1901,6
1901,1
1901,23
1901,2
1901,15
1901,27
1901,19
32323,11
32323,37
32323,2
32323,3
12669,2
31754,5
31754,11
31754,10
1205,6
1205,7
10681,5
10681,28
10681,4
10681,26
24469,5
24469,21
24469,15
24429,22
9379,11
9379,15
9379,24
9379,20
2667,7
2666,6
2666,11
2666,7
2666,39
2666,10
2655,6
2655,11
2655,7
2655,39
2655,10
893,5
893,6
893,11
893,7
893,15
893,10
893,18
1299,21
1299,9
29325,21
29325,29
29325,30
29325,15
24231,5
24231,6
24231,11
24231,7
24231,2
24231,10
15785,5
15785,39
15785,21
15785,17
469,11
469,2
469,3
469,10
469,26
3222,5
3222,21
3222,15
3222,18
11313,1
11313,2
11313,3
11313,10
5042,11
5042,32
5042,37
5042,2
5042,3
5042,24
837,11
837,32
837,3
837,24
1422,5
1422,6
1422,11
1422,10
5084,6
5084,1
7261,11
5351,5
5351,21
5351,15
2948,39
2948,8
2948,27
4879,23
4879,24
4879,4
4879,16
1168,6
1168,11
1168,1
1168,9
1168,15
1168,19
20877,22
460,5
460,6
460,11
460,7
460,10
460,18
11019,6
11019,11
11019,7
11019,39
1846,1
1846,2
1846,17
22865,11
22865,37
22865,2
22865,3
22865,4
21561,11
21561,4
5014,6
5014,15
3067,5
3067,1
3067,9
3067,15
3067,19
3956,11
3956,13
100,11
100,1
100,7
100,8
100,2
100,27
100,18
5504,1
5504,7
5504,22
5504,2
5504,3
12191,5
12191,7
12191,8
12191,27
1652,5
1652,6
1652,1
1652,9
1652,15
1652,19
180,5
180,32
180,21
180,15
180,10
180,19
3269,5
3269,7
3269,34
3269,15
11375,5
11375,6
11375,7
11375,34
11375,8
11375,23
11375,15
13939,5
13939,34
13939,2
13939,3
13939,15
10447,5
10447,11
10447,1
10447,7
10447,21
10447,2
10447,15
2920,5
2920,1
2920,17
15711,11
15711,3
15711,10
15687,11
15687,3
1683,11
1683,7
1683,15
11783,5
11783,6
11783,7
11783,8
2671,6
2030,6
2030,1
2030,23
2624,1
2624,12
1886,11
1886,8
1886,27
31737,11
31737,32
31737,7
31737,37
31737,2
31737,3
31737,15
31737,4
32071,5
32071,1
32071,32
32071,28
32071,30
32071,15
32071,24
32071,4
3734,1
3734,27
2899,11
2899,23
10507,10
10507,17
10507,18
16774,5
16774,29
28387,11
28387,24
28387,20
28387,18
21563,7
21563,37
21563,2
21563,27
21563,4
52,11
52,1
52,15
52,10
52,17
4195,11
4195,32
4195,3
6163,5
6163,31
6163,7
6163,10
6163,4
6016,5
6016,28
6016,15
6016,18
3247,11
3247,32
3247,37
3247,2
1416,5
1416,6
1416,11
1416,10
12637,22
13093,32
13093,23
13093,2
13093,24
351,11
351,8
351,27
12001,5
12001,6
12001,11
12001,7
12001,10
14749,11
14749,37
14749,2
14749,3
9981,5
9981,34
9981,23
9981,10
1120,6
1120,11
1120,1
1120,7
1120,39
1191,5
1191,11
1191,37
1191,21
1191,2
1191,15
1124,9
1124,2
1124,15
1124,19
6581,5
6581,12
6581,25
6581,14
866,6
866,11
866,7
866,8
866,10
2583,5
2583,1
2583,21
2583,9
2583,15
32034,5
32034,1
32034,21
32034,9
32034,15
10232,11
10232,1
10232,20
14835,11
14835,1
14835,22
30740,1
30740,12
30740,24
18441,5
18441,11
18441,31
18441,24
18441,4
18441,26
33929,5
33929,11
33929,3
33929,10
33929,18
2513,6
2513,11
2513,23
2513,29
2513,10
27825,5
27825,6
27825,7
27825,8
3218,6
3218,10
3218,4
1335,11
1335,21
1335,15
915,6
915,1
915,10
2987,5
2987,6
2987,21
2987,15
15617,11
15617,7
15617,24
3010,6
3010,12
3010,10
16668,5
16668,21
16668,19
274,5
274,32
274,21
274,15
274,18
192,6
192,11
192,2
32543,5
32543,6
32543,11
32543,34
32543,13
1429,5
1429,6
1429,11
1429,10
2818,5
2818,11
2818,7
2818,8
2818,21
2818,15
2818,10
333,11
333,1
333,15
6262,6
6262,1
6262,7
6262,12
3437,11
3437,10
6999,11
6999,17
1835,5
1835,34
1835,15
1835,10
529,1
529,2
529,3
529,15
3186,1
3186,7
3186,2
79,11
79,1
79,32
79,7
79,37
79,8
79,2
79,3
79,24
3594,5
3594,6
3594,7
3594,8
1860,5
1860,1
1860,7
1860,28
1860,25
1860,3
1860,4
201,11
201,1
201,32
201,2
3322,6
3322,7
3322,10
3322,4
3043,7
3043,2
3043,27
2333,6
2333,1
2333,12
2333,2
6901,5
6901,34
6901,10
12651,5
12651,39
12651,21
2748,11
2748,32
2748,10
2748,17
6198,11
6198,23
6198,29
6198,10
12623,22
3231,5
3231,1
3231,9
3231,15
3298,6
3298,11
3298,1
3298,7
3298,2
3298,27
1774,5
1774,6
1774,21
1774,29
1774,15
31500,5
31500,9
31500,3
1358,6
1358,15
1358,10
2745,5
2745,11
2745,31
2745,28
2745,3
2745,10
2745,4
20505,1
20505,20
12175,1
12175,2
12175,3
4903,11
4903,32
4903,3
4903,24
277,11
277,1
277,32
277,9
277,2
277,15
1017,5
1017,6
1017,11
1017,31
1017,7
1017,8
10397,1
10397,37
10397,2
10397,3
16442,5
16442,39
16442,8
16442,27
1847,11
1847,1
1847,2
16051,11
16051,32
16051,3
16051,17
34085,5
34085,1
34085,21
34085,22
34085,15
31280,34
31280,30
3000,5
3000,11
3000,29
3000,10
11341,11
11341,23
11341,18
6169,5
6169,7
6169,8
6169,18
6169,4
178,11
178,8
178,2
178,3
178,27
1920,5
1920,6
1920,11
1920,1
1920,2
1920,15
1932,5
1932,7
1932,8
1932,3
1932,27
23447,11
23447,1
23447,2
23447,15
23447,20
30205,5
30205,11
30205,10
30205,17
6164,2
6164,40
6164,20
1736,5
1736,6
1736,10
2589,5
2589,11
2589,10
4071,6
12079,5
12079,22
526,1
526,15
526,27
21437,5
21437,21
21437,15
6460,11
6460,32
6460,39
6460,3
6460,10
6460,20
5216,1
5216,37
5216,8
5216,2
7081,5
7081,39
7081,21
2123,5
2123,6
2123,7
2123,15
2668,6
2668,11
2668,7
2668,39
2668,10
2668,19
1931,11
1931,7
1931,8
1931,27
652,11
652,15
395,5
395,1
395,28
395,30
395,15
395,4
1490,5
1490,6
1490,1
1490,15
1490,19
8120,1
8120,3
8120,20
5041,6
5041,7
1371,6
1371,1
1371,12
1371,15
1371,4
1116,1
1116,20
26441,11
26441,7
26441,12
26441,8
26441,24
6954,23
1556,31
1556,32
1556,7
1556,28
1556,8
1556,24
1556,4
2901,5
2901,11
2901,23
2901,29
5079,5
5079,25
5079,18
10456,5
10456,7
1413,5
1413,6
1413,11
1413,10
276,11
276,32
276,9
276,2
276,15
352,11
352,7
352,8
352,27
6023,11
6023,32
6023,2
2947,39
2947,8
2947,27
2108,5
2108,6
2108,11
2108,34
2108,21
2108,15
2108,10
1362,5
1362,25
1362,10
1731,5
1731,6
1731,7
1731,8
1731,25
1731,10
3593,5
3593,11
3593,7
16742,11
16742,3
16742,10
16742,20
3692,5
3692,7
3692,8
3692,3
3692,27
550,5
550,11
550,7
550,34
550,10
8894,39
8894,3
8894,27
19759,5
19759,11
19759,10
1498,5
1498,11
1498,7
1498,10
1498,4
1498,26
30711,5
30711,21
30711,9
974,6
974,11
974,30
974,15
24031,11
24031,24
24031,20
2222,11
2222,15
2222,10
2222,20
14829,5
14829,11
14829,7
14829,8
19159,11
19159,13
19159,20
1140,6
1140,1
1140,7
1140,2
1140,15
6463,39
6463,15
20457,11
20457,2
20457,3
20457,24
20457,4
34178,17
2542,1
2542,12
2542,2
2542,27
189,11
189,32
189,37
189,2
189,10
189,20
1414,5
1414,6
1414,11
1414,10
24455,6
24455,32
24455,7
24455,37
24455,2
2834,1
2834,8
2834,27
4134,11
3111,1
3111,24
3111,17
14293,2
14293,3
14293,15
613,6
613,7
613,10
613,4
12673,11
12673,2
12673,20
8133,5
8133,7
8133,8
8133,27
28215,5
28215,6
28215,7
28215,15
28215,10
23987,1
23987,12
23987,4
1108,6
1108,7
1108,12
1108,8
1108,10
1108,4
1080,5
1080,1
1080,9
1080,30
1080,15
1080,19
1531,11
1531,32
1531,7
1531,2
1531,20
4382,11
4382,23
4382,13
4382,2
4382,3
4382,15
4382,20
2747,5
2747,6
2747,1
2747,21
2747,15
2747,10
12695,2
12695,35
5397,11
6951,6
6951,34
6951,10
5196,7
5196,15
5196,10
5196,20
369,36
369,1
369,28
369,23
369,30
369,4
2036,6
2036,11
2036,1
2036,8
2036,15
1352,5
1352,6
1352,29
1352,15
34349,11
34349,3
34349,10
34349,17
2657,6
2657,11
2657,7
2657,39
2657,10
31201,6
31201,11
31201,7
31201,39
31201,10
10842,11
10842,7
10842,8
1845,5
1845,21
1845,15
384,5
384,1
384,28
384,30
384,15
384,4
2400,11
2400,4
2416,6
2416,17
650,5
650,11
650,29
650,24
18713,11
18713,13
18713,15
990,11
990,1
990,7
990,2
144,1
144,2
144,20
144,4
1145,5
1145,1
1145,23
1145,10
1086,6
1086,11
1086,21
1086,9
1086,2
1086,15
1086,10
3670,5
3670,21
3670,9
10152,2
10152,27
4198,5
4198,31
4198,21
4198,15
4198,10
17819,17
279,7
279,12
279,28
279,23
279,30
279,4
5019,6
5019,11
5019,10
1968,1
1968,21
1968,9
1968,2
1968,15
1968,19
1941,6
1941,1
1941,15
1941,19
10686,5
10686,6
10686,25
10686,10
10686,18
31645,5
31645,7
31645,24
31645,4
27539,7
27539,39
2283,5
2283,21
2283,15
2283,10
1236,6
1236,21
1236,15
1236,10
1236,19
5702,5
5702,7
5702,8
5702,2
5702,18
4162,5
4162,11
4162,29
4162,24
1144,1
1144,2
1144,15
1144,10
4705,22
22689,5
22689,28
22689,15
22689,19
16866,11
16866,12
16866,2
16866,27
17699,5
17699,6
17699,7
17699,10
6567,5
6567,11
6567,2
6567,3
6567,15
3738,6
3738,11
30845,22
30845,27
2225,1
2225,12
2225,20
10647,5
10647,7
10647,10
10647,4
2825,6
2825,7
2825,8
2825,2
31298,11
31298,3
9645,11
9645,3
9645,24
31417,11
31417,8
31417,3
31417,20
8359,11
8359,32
8359,39
8359,3
8359,10
8359,20
4586,39
2659,7
4798,6
4798,7
6361,1
6361,22
13183,5
13183,7
13183,4
380,6
380,11
380,7
380,12
380,2
380,27
27567,11
243,11
243,22
243,2
243,27
243,35
1016,1
1016,21
1016,15
1016,10
3299,37
3299,2
3299,3
9958,11
9958,37
9958,13
23153,11
23153,37
23153,13
23153,2
23153,10
3946,11
3946,1
3946,20
2602,11
2602,32
2602,3
2602,10
2602,17
5717,37
5717,22
5717,3
5717,27
31610,11
31610,2
31610,3
31610,10
31610,4
631,11
631,32
631,2
631,15
629,11
629,7
629,8
629,2
629,15
14817,15
14817,19
12979,5
12979,11
12979,13
19511,5
19511,11
19511,25
19511,10
19511,18
4191,6
4191,7
15649,11
15649,20
2110,5
2110,6
2110,34
2110,21
2110,15
2110,10
3624,6
22859,11
33004,11
33004,3
3044,5
3044,6
3044,21
3044,15
3044,10
2816,6
2816,1
2816,21
2816,2
2816,15
2816,10
732,5
732,28
732,15
732,4
732,26
394,11
394,1
394,37
394,2
394,20
14027,11
14027,2
14027,3
14027,24
9539,5
9539,6
9539,31
9539,34
9539,10
5163,11
5163,32
5163,20
1132,5
1132,6
1132,11
1132,1
1132,7
1132,10
2662,6
2662,11
2662,7
2662,39
2662,10
2664,6
2664,11
2664,7
2664,39
2664,15
2664,10
5760,5
5760,6
5760,4
4246,6
4246,21
4246,2
4246,15
1534,5
1534,11
1534,7
1534,8
1534,27
12419,5
12419,15
12419,18
13161,5
13161,32
13161,7
13161,18
11785,11
11785,13
11785,15
2264,6
2264,7
28869,6
28869,11
28869,23
28869,10
16033,7
16033,15
16033,27
2048,5
2048,21
2048,9
2048,15
15359,5
15359,7
15359,4
206,5
206,6
206,1
206,7
206,8
206,2
1417,5
1417,6
1417,11
1417,10
30014,11
30014,2
30014,20
13409,11
13409,3
13409,4
3305,21
3305,15
1732,11
1732,32
1732,7
1732,2
459,5
459,6
459,11
459,7
459,10
459,18
5440,5
5440,6
5440,7
5440,21
5440,15
5440,10
1493,5
1493,7
1493,25
1493,3
1493,18
1538,5
1538,11
1538,1
1538,9
23043,1
23043,22
23043,3
23043,20
2543,6
2543,12
2543,2
2109,5
2109,6
2109,34
2109,21
2109,3
2109,15
2109,10
3868,1
3868,12
3868,2
3868,27
22359,6
12823,11
12823,13
3221,6
3221,11
3221,7
3221,13
1823,5
1823,6
1823,25
1823,15
19211,5
19211,21
19211,15
8909,11
1133,5
1133,11
1133,37
1133,21
1133,29
1133,15
1133,10
1133,19
6548,32
6548,22
53,11
53,1
53,37
53,2
53,20
7059,5
7059,1
7059,3
7059,20
3460,6
3460,7
3460,39
31145,11
31145,9
1778,6
1778,11
1778,12
12879,5
12879,12
12879,23
898,6
898,11
898,7
898,15
898,10
6151,5
6151,7
6151,18
1179,6
1179,21
1179,15
1179,10
1179,19
1179,4
3219,11
3219,3
3219,15
3219,20
6610,5
6610,23
6610,15
6610,16
3270,1
3270,21
3270,15
3270,10
3270,17
3421,11
3421,1
3421,3
3421,27
911,6
911,10
911,4
25143,1
25143,3
25143,35
690,5
690,31
690,1
690,28
690,26
1164,6
1164,11
1164,7
1164,8
1164,10
872,6
872,11
872,7
872,8
17717,5
17717,21
17717,9
5343,5
5343,6
5343,11
5343,32
5343,13
5343,24
8917,15
8917,19
30771,1
30771,22
30771,2
30771,20
34034,5
34034,34
34034,39
34034,3
11841,5
11841,7
11841,12
11841,25
3363,5
3363,15
4214,11
4214,32
4214,7
4214,37
4214,2
4214,3
4214,26
678,6
678,1
678,7
678,8
678,25
678,10
678,18
19117,6
19117,1
19117,2
2429,6
2429,7
2429,39
2716,11
2716,10
13171,11
13171,4
1891,6
1891,11
1891,15
1891,10
1246,5
1246,1
1246,9
1246,23
1246,30
1246,24
8475,1
8475,12
24973,11
32313,5
32313,31
32313,1
32313,7
32313,23
32313,15
32313,18
32313,4
8363,11
8363,32
8363,39
8363,3
8363,10
8363,20
4690,5
4690,6
4690,21
4690,15
4690,10
2962,6
2962,7
2962,39
2962,15
4200,6
4200,11
4200,29
4200,15
2674,6
2674,11
2674,7
2674,39
2674,15
2674,10
5670,11
5670,3
5670,24
5670,20
18411,24
18411,20
18411,4
3760,6
3760,7
13561,11
3121,11
3121,32
3121,3
1397,5
1397,6
1397,11
1397,1
1397,21
1397,9
1397,22
1397,2
1397,15
1397,10
2459,11
2459,1
2459,2
1215,21
1215,9
1215,15
1215,19
15719,11
15719,12
15719,2
1565,5
1565,6
1565,11
1565,7
1565,39
31564,11
31564,3
31564,20
9055,11
9055,1
9055,20
22583,11
22583,15
22583,24
22583,20
22583,19
842,5
842,11
842,28
21189,1
21189,22
553,11
553,1
553,7
553,28
553,8
553,27
553,35
553,26
482,5
482,11
482,7
482,34
482,10
11339,11
11339,3
11339,24
11339,20
16201,1
16201,30
16201,2
16201,3
3079,21
3079,9
3079,15
3079,10
3079,19
22677,5
22677,6
22677,21
22677,9
22677,29
22677,15
23361,11
1576,5
1576,1
1576,12
1576,14
2937,27
4286,11
6280,5
6280,7
6280,9
2199,6
2199,1
2199,7
21797,11
21797,3
8364,11
8364,32
8364,39
8364,3
8364,10
8364,20
424,6
424,11
424,29
424,15
10948,11
10948,21
10948,15
5983,11
665,6
665,1
665,7
665,28
665,10
665,4
665,26
29927,12
29927,39
32686,32
32686,10
32686,17
4375,6
4375,11
4375,7
1738,5
1738,11
1738,25
1738,13
1738,10
5200,5
5200,1
5200,17
785,11
785,1
785,12
785,8
785,21
785,15
10822,11
10822,25
10822,20
1601,1
1601,23
5691,5
5691,6
5691,8
5691,25
5691,3
5691,15
5691,18
5199,11
5199,13
5199,3
1066,11
1066,13
566,5
566,11
566,15
566,10
21085,5
21085,7
21085,8
21085,24
21085,4
1543,11
1543,2
1543,3
1543,15
29513,22
29513,3
29513,20
54,5
54,1
54,21
54,9
54,29
54,15
54,10
762,5
762,6
762,1
762,10
762,4
2043,5
2043,6
2043,11
2043,23
2043,2
1312,6
1312,11
1312,21
1312,9
1312,15
8362,11
8362,32
8362,39
8362,3
8362,10
8362,20
10155,5
10155,6
10155,7
10155,8
2517,1
2517,12
2517,2
2517,24
2517,20
28211,30
28211,15
7088,5
7088,11
7088,32
7088,7
7088,37
7088,8
7088,3
7088,10
4156,11
432,5
432,6
432,15
432,19
31405,1
31405,12
31405,9
9159,5
9159,11
9159,28
9159,10
9159,4
2176,5
2176,21
2176,15
2176,18
20649,1
20649,2
20649,20
21853,22
21853,3
21853,20
1588,11
1588,2
1588,3
4926,6
4926,1
11761,5
11761,11
11761,32
11761,25
11761,3
11761,10
11761,18
21603,11
21603,2
21603,15
21603,18
21603,4
1135,5
1135,7
1135,8
1135,18
2200,5
2200,1
2200,21
2200,15
2200,10
11021,5
11021,21
11021,9
11021,15
1546,6
1546,11
1546,32
1546,7
1546,37
1546,8
1546,2
1546,3
1546,4
1619,11
1619,32
1619,7
1619,37
1619,8
1619,2
1619,10
1619,18
1944,5
1944,6
1944,11
1944,1
1944,32
1944,21
1944,2
1944,15
12221,7
12221,8
12221,27
609,1
609,2
609,15
6203,11
6203,2
6203,3
6203,40
2117,5
2117,10
2117,17
1101,5
1101,11
1101,15
1101,10
1101,19
9733,22
1539,2
1539,10
1539,17
19383,36
19383,28
19383,4
1264,6
1264,14
1264,15
1264,10
5458,6
5458,7
5458,34
5458,10
3505,5
3505,6
3505,25
3505,21
3505,3
3505,18
367,11
367,7
367,8
1079,5
1079,6
1079,21
1079,29
1079,2
1079,15
19877,10
9907,22
6747,5
6747,4
6747,26
2669,7
2669,19
2678,6
2678,7
2678,39
2678,10
15159,20
9367,5
9367,1
9367,32
9367,37
9367,25
9367,2
9367,15
9367,24
10115,11
10115,7
10115,39
30290,11
30290,23
30290,18
15811,9
15811,3
729,11
729,2
729,3
729,17
4549,5
4549,1
4549,25
1336,5
1336,6
1336,1
1336,28
1336,15
4851,5
4851,6
4851,11
4851,10
16890,11
16890,31
16890,7
16890,12
16890,23
16890,3
16890,27
16890,4
23227,11
23227,2
23227,24
23227,20
24171,5
24171,7
24171,12
24171,25
24171,14
24171,10
24171,18
3752,6
3752,39
4662,6
4662,7
4662,37
4662,27
2490,11
2490,7
2490,10
2490,17
1564,5
1564,6
1564,11
1564,7
1564,39
592,6
592,7
31919,22
31919,3
31919,27
31919,20
32094,11
32094,7
32094,8
20047,11
20047,2
20047,3
20047,24
20047,40
20047,20
478,5
478,21
478,2
478,15
478,18
478,4
2452,5
2452,6
2452,15
2452,19
8986,5
8986,31
8986,28
8986,4
23587,11
23587,1
23587,22
20035,5
20035,8
20035,15
20035,18
1555,11
1555,37
1555,2
1555,3
2331,5
2331,6
2331,15
2331,19
3446,5
3446,28
3446,15
568,6
568,21
568,15
568,10
831,11
831,7
831,20
2354,31
2354,28
2354,15
2354,4
1796,6
1796,11
1796,29
1796,15
393,6
393,1
393,7
393,21
393,2
393,15
393,27
6959,11
6959,3
6959,24
6959,20
28539,5
28539,31
28539,7
28539,8
28539,4
3447,11
3447,21
3447,15
23619,11
23619,32
23619,13
2998,1
2998,7
2998,15
6909,6
1864,1
1864,7
1864,37
1864,2
1864,27
1261,5
1261,11
1261,21
1261,15
1261,10
1261,18
149,5
149,1
149,7
149,23
149,2
149,27
149,35
149,4
33299,8
33299,22
33299,2
33299,3
2931,23
2931,20
2931,4
30016,5
30016,11
30016,1
350,11
350,8
6324,5
6324,11
6324,31
6324,32
6324,37
6324,2
6324,4
5279,11
12709,11
7144,5
7144,6
7144,1
7144,9
7144,19
3614,23
3614,29
3614,4
754,6
754,1
754,7
26165,1
26165,7
26165,30
26165,3
26165,24
26165,40
3354,5
3354,10
3354,4
493,5
493,6
493,21
493,9
493,29
493,2
493,15
7817,11
7817,32
7817,2
7817,3
7817,24
33080,5
5032,5
5032,6
5032,15
5032,19
2907,11
2907,15
2651,11
2651,7
2651,39
5197,6
5197,11
5197,7
5197,10
5197,17
32801,5
32801,6
32801,11
32801,7
32801,2
26057,11
26057,32
26057,7
26057,8
1829,6
1829,7
1829,8
6867,5
6867,1
6867,9
6867,15
23083,7
23083,39
23083,8
23083,27
247,31
247,7
247,12
247,8
247,27
247,4
8206,8
8206,27
3027,5
3027,6
3027,1
3027,25
606,6
606,11
606,12
606,25
606,14
2077,23
2077,3
2077,10
2797,5
2797,25
2797,10
6379,11
6379,32
6379,3
6379,24
7066,11
7066,32
7066,2
7066,15
604,11
604,1
604,8
604,22
604,2
604,27
2044,11
2044,7
2044,8
2044,2
2044,3
2044,15
2044,27
5030,11
5030,13
5030,3
5030,40
1110,6
1110,11
1110,8
1110,2
1110,27
2279,6
2279,7
2279,39
3059,6
3059,21
3059,15
3059,10
3059,19
1199,11
1199,10
32603,11
32603,32
32603,2
32603,3
32603,10
461,5
461,6
461,11
461,7
461,10
461,18
1569,11
1569,1
1569,2
1569,3
11009,6
11009,11
11009,7
11009,39
34514,5
34514,6
34514,7
34514,34
34514,39
2369,7
2369,23
2369,4
20973,5
20973,11
20973,7
938,5
938,21
938,15
938,10
3138,11
3138,1
6098,11
6098,2
6098,3
6098,20
10351,11
10351,15
10351,10
10351,19
448,6
448,1
448,25
448,2
448,10
448,4
7654,1
2470,5
2470,6
2470,1
2470,15
2470,19
21439,11
21439,37
21439,22
21439,2
21439,3
21439,27
3486,5
3486,6
3486,21
3486,15
3486,10
32717,22
32717,3
32717,27
32717,20
31080,11
31080,3
31080,20
284,5
284,1
284,9
284,2
284,10
286,6
286,21
286,15
286,10
23237,11
6217,11
6217,32
6217,39
6217,3
6217,10
6217,20
992,5
992,11
992,37
992,21
992,15
992,10
19067,34
2815,11
2815,39
2132,11
2132,32
2132,8
2132,2
2132,4
5978,11
5978,3
5978,10
5978,4
3110,1
3110,12
17741,1
17741,2
17741,20
1436,5
1436,6
1436,11
1436,10
252,1
252,8
252,9
252,23
252,30
252,10
252,4
10690,6
10690,8
4997,11
4997,32
4997,9
4997,2
4997,15
33003,5
33003,7
33003,4
33003,16
442,6
442,11
442,1
442,12
442,10
442,4
31404,11
31404,32
31404,34
31404,2
31404,3
10302,5
10302,11
10302,7
10302,39
11569,7
11569,8
11569,22
11569,27
33713,5
33713,6
33713,11
33713,32
33713,15
17391,5
17391,11
17391,7
17391,10
27441,11
27441,22
32038,11
32038,22
2586,1
2586,21
2586,9
2586,15
1602,1
1602,32
1602,21
1602,9
1602,15
1602,19
2011,5
2011,11
2011,29
2011,10
6312,5
6312,6
6312,11
6312,29
3137,6
3137,17
1922,5
1922,6
1922,11
1922,1
1922,2
1922,15
30419,1
30419,22
548,5
548,1
548,2
548,15
31588,3
31588,24
31588,17
7152,11
7152,8
7152,27
1051,5
1051,6
1051,21
1051,9
1051,15
1554,1
1554,4
751,5
751,6
751,11
751,23
751,15
751,10
34077,5
34077,34
34077,10
3432,5
3432,6
3432,11
3432,21
30383,3
30383,15
2913,6
2913,1
3033,6
3033,11
3033,15
3033,10
1803,5
1803,6
1803,11
1803,29
1803,15
16385,5
16385,6
16385,7
16385,8
1045,6
1045,11
1045,32
1045,7
1045,8
1045,10
5267,6
5267,39
4476,6
4476,7
3327,6
3327,21
3327,15
9723,5
9723,1
9723,37
9723,12
9723,33
9723,14
9723,4
9723,26
1592,11
1592,1
1592,2
1592,24
1592,20
7728,5
7728,24
7728,4
7728,26
20673,6
20673,7
20673,2
1025,6
1025,11
1025,22
1025,15
1025,20
2130,5
2130,11
2130,28
2130,10
2130,4
2130,26
33511,11
33511,10
1434,5
1434,6
1434,11
1434,10
8097,6
8097,11
8097,10
8666,6
8666,11
8666,21
8666,15
8666,10
620,1
620,7
620,28
620,23
7308,6
7308,1
7308,15
2298,5
2298,1
2298,21
2298,15
1688,8
1688,2
1688,3
1209,5
1209,24
1209,17
2489,11
2489,7
2489,8
10108,11
24211,11
24211,7
24211,27
325,1
325,2
325,27
325,20
1118,5
1118,6
1118,11
1118,1
1118,7
1118,39
23285,11
23285,39
23285,20
907,11
907,3
907,27
23135,22
23135,3
23135,27
23135,20
28617,11
28617,32
28617,15
28617,18
28617,4
758,5
758,1
758,21
758,30
758,2
758,15
151,5
151,11
151,32
151,15
151,40
917,5
917,38
917,29
917,24
22663,5
22663,7
22663,37
22663,2
22663,3
22663,4
6974,11
6974,23
6974,3
6974,15
6974,4
4021,11
4021,27
4021,35
5220,5
5220,1
5220,15
29027,5
29027,31
29027,32
29027,7
29027,37
29027,2
10775,3
10775,10
2170,5
2170,21
2170,2
2170,15
2170,18
2170,4
876,6
876,1
876,23
876,10
760,6
760,1
760,25
760,2
760,10
760,4
31370,11
31370,22
31370,10
343,11
343,7
343,2
343,24
343,26
2300,5
2300,21
2300,15
2300,10
20449,11
20449,3
20449,20
27655,5
27655,21
27655,15
27655,19
9346,5
9346,10
17677,5
17677,1
17677,15
16157,5
16157,11
16157,7
16157,13
16157,15
16157,4
3745,11
3745,32
3745,39
3745,3
3745,10
3745,20
291,11
291,1
291,37
291,2
291,4
29437,5
29437,11
29437,23
29437,29
29437,10
1726,5
1726,31
1726,7
2652,11
2652,7
2652,39
2652,15
2652,10
2950,39
2950,20
2819,5
2819,6
2819,7
2819,10
1046,6
1046,11
1046,7
16982,11
16982,37
16982,13
16982,2
16982,10
2799,6
2799,2
2799,27
1020,5
1020,1
1020,12
1020,2
1020,27
1020,35
1020,4
2891,7
29785,11
29785,7
29785,2
29785,3
29785,10
29785,4
11299,5
11299,6
11299,11
11299,21
11299,10
11299,19
3483,11
3483,1
3483,2
32030,22
912,6
912,10
32013,11
32013,3
32013,20
31378,5
31378,1
31378,10
31378,4
31378,26
1492,5
1492,25
1492,18
2000,11
2000,1
2000,21
2000,15
11441,5
11441,1
11441,12
11441,14
11441,10
22877,5
22877,11
22877,32
22877,7
22877,37
22877,2
22877,3
22877,4
8057,6
8057,11
8057,32
8057,7
8057,12
2758,15
2758,10
2758,17
29163,11
29163,20
8250,5
8250,1
8250,21
8250,9
8250,15
3667,5
3667,32
3667,8
3667,9
3667,15
2577,6
2577,1
2577,12
2577,20
3737,6
3737,11
28841,1
28841,22
1207,1
1207,7
1207,30
1207,2
1207,27
48,6
48,7
48,34
48,8
48,23
48,15
7113,21
7113,15
230,5
230,11
230,25
230,24
929,6
929,21
929,15
32802,5
32802,34
32802,10
23991,5
23991,6
23991,31
23991,34
23991,10
8394,5
8394,6
8394,21
8394,15
8394,10
13839,11
13839,23
13839,29
13839,10
13839,17
2355,31
2355,28
2355,15
2355,4
900,6
900,11
900,7
900,15
900,10
5152,5
5152,6
5152,11
5152,7
30544,5
30544,11
30544,32
30544,7
30544,37
30544,2
30544,3
30544,15
30544,4
383,11
383,15
4983,6
4983,11
4983,28
475,1
475,15
21653,5
21653,11
21653,37
21653,21
21653,15
3638,6
3638,11
3616,5
3616,11
3616,32
3616,18
10372,5
10372,24
10372,4
7904,6
7904,1
7904,7
7904,12
7904,20
10336,5
10336,6
10336,15
1659,11
1659,1
1659,7
1659,8
1696,5
1696,6
1696,7
2151,6
2151,7
2151,39
5520,11
5520,7
5520,8
2805,11
2805,7
2805,39
2805,8
2805,20
524,11
524,1
524,2
4742,11
6178,5
6178,6
